city,timestamp,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,feels_like,humidity,pressure,wind_speed,wind_direction,weather,weather_description
baripada,2026-05-26 02:01:44.013676,3,231.29,0.22,4.11,71.72,3.95,37.99,61.78,3.22,34.05,39.93,54.0,1004.0,6.1,188.0,Clear,clear sky
baripada,2026-05-26 06:36:52.493573,4,237.28,0.21,1.79,143.01,9.75,68.2,98.03,2.7,43.76,45.67,21.0,1001.0,4.8,150.0,Clouds,scattered clouds
baripada,2026-05-26 10:40:28.726039,5,260.0,0.16,4.02,138.27,14.75,77.15,109.85,4.5,37.66,40.61,35.0,999.0,7.06,164.0,Clouds,broken clouds
baripada,2026-05-26 13:46:28.016088,4,344.62,0.0,7.75,105.04,8.54,74.92,103.06,5.76,33.23,34.85,43.0,1002.0,4.19,153.0,Clear,clear sky
baripada,2026-05-26 17:19:56.086567,4,354.01,0.0,7.03,87.99,6.05,74.22,105.14,4.54,30.19,35.51,70.0,1004.0,5.05,170.0,Clear,clear sky
baripada,2026-05-26 19:54:25.273374,4,302.0,0.0,4.91,79.1,3.95,68.19,98.87,3.11,28.8,34.82,83.0,1004.0,3.73,164.0,Clouds,scattered clouds
baripada,2026-05-26 21:27:42.275837,4,285.08,0.0,4.45,76.19,3.61,64.6,95.01,2.97,28.45,34.0,84.0,1004.0,3.28,172.0,Clouds,scattered clouds
baripada,2026-05-26 23:00:16.375422,4,260.99,0.0,3.91,73.81,3.39,57.42,87.21,2.78,27.74,32.32,86.0,1005.0,3.12,181.0,Clouds,few clouds
baripada,2026-05-27 00:07:17.118384,4,256.0,0.0,3.84,73.52,3.42,53.79,83.07,2.73,27.9,32.62,85.0,1005.0,3.21,180.0,Clouds,few clouds
baripada,2026-05-27 05:08:43.526351,4,283.17,0.34,2.59,122.4,8.27,72.12,103.69,3.75,39.69,45.34,36.0,1005.0,5.31,162.0,Clear,clear sky
baripada,2026-05-27 08:59:22.551127,5,250.32,0.16,1.9,170.19,14.21,84.18,116.52,2.59,37.54,38.05,28.0,1002.0,2.74,146.0,Rain,light rain
baripada,2026-05-27 12:20:45.716402,5,430.97,0.21,11.17,108.57,10.11,94.72,126.54,10.94,30.49,30.97,45.0,1001.0,5.59,168.0,Clouds,broken clouds
baripada,2026-05-27 16:32:30.926303,4,434.11,0.0,8.66,82.38,7.76,67.38,81.94,4.06,27.55,28.72,59.0,1005.0,4.03,97.0,Clouds,overcast clouds
baripada,2026-05-27 19:13:24.485575,4,468.93,0.0,9.37,70.17,4.95,70.22,85.22,5.8,27.1,28.52,64.0,1005.0,3.9,146.0,Clouds,overcast clouds
baripada,2026-05-27 21:45:00.273453,4,411.0,0.0,6.57,74.68,4.09,72.19,91.59,3.95,26.37,26.37,64.0,1004.0,3.93,186.0,Clouds,overcast clouds
baripada,2026-05-27 23:08:44.807041,4,404.81,0.0,6.35,73.49,3.71,73.55,94.87,4.27,27.06,28.23,61.0,1004.0,4.41,187.0,Clouds,broken clouds
baripada,2026-05-28 01:53:26.143862,5,424.31,0.49,7.24,74.08,4.17,77.96,106.59,5.35,31.17,33.11,51.0,1006.0,3.33,178.0,Clouds,overcast clouds
baripada,2026-05-28 06:01:29.319575,5,313.58,0.2,1.8,145.93,6.07,85.14,114.43,4.18,40.29,45.15,33.0,1004.0,6.0,162.0,Clouds,scattered clouds
jharsuguda,2026-05-21 19:17:06.247511,4,364.76,0.0,7.7,86.72,5.38,54.57,77.4,14.12,,,,,,,,
jharsuguda,2026-05-21 20:03:39.134919,4,447.19,0.0,10.3,71.59,5.87,58.64,82.38,17.28,,,,,,,,
jharsuguda,2026-05-21 20:38:22.267733,4,447.19,0.0,10.3,71.59,5.87,58.64,82.38,17.28,,,,,,,,
jharsuguda,2026-05-24 09:50:36.021571,3,150.23,0.09,0.92,137.45,6.9,44.21,100.0,5.3,,,,,,,,
jharsuguda,2026-05-24 11:06:56.594537,4,162.28,0.1,1.38,135.03,6.95,45.52,101.81,6.23,,,,,,,,
jharsuguda,2026-05-24 12:57:05.721020,4,218.51,0.01,4.06,114.29,7.16,48.56,101.05,9.48,,,,,,,,
jharsuguda,2026-05-24 14:21:54.555041,4,327.7,0.0,6.94,89.71,7.57,53.72,99.87,13.64,,,,,,,,
jharsuguda,2026-05-24 14:50:52.563409,3,146.43,0.08,0.72,137.56,7.2,43.88,97.54,4.85,,,,,,,,
jharsuguda,2026-05-24 15:54:19.949357,4,394.54,0.0,8.77,71.81,6.81,56.88,98.57,15.35,,,,,,,,
jharsuguda,2026-05-24 16:50:55.811924,4,419.47,0.0,9.41,64.49,6.18,57.89,97.83,16.08,,,,,,,,
jharsuguda,2026-05-24 17:51:18.078450,4,434.14,0.0,9.8,58.71,5.42,57.95,96.07,17.12,,,,,,,,
jharsuguda,2026-05-24 18:59:27.739145,4,432.37,0.0,9.72,56.69,4.73,56.85,92.63,18.75,,,,,,,,
jharsuguda,2026-05-24 20:05:39.679449,4,434.79,0.0,9.6,55.8,4.25,57.08,90.5,20.13,,,,,,,,
jharsuguda,2026-05-24 21:44:55.223917,4,444.34,0.0,9.12,54.21,3.45,59.87,88.42,20.39,,,,,,,,
jharsuguda,2026-05-24 22:46:02.244294,4,445.14,0.0,8.59,53.36,3.01,62.02,88.06,18.12,,,,,,,,
jharsuguda,2026-05-24 23:50:52.851492,4,435.41,0.0,7.73,54.19,2.68,64.5,87.94,15.82,,,,,,,,
jharsuguda,2026-05-25 02:11:17.571867,4,411.45,0.51,5.3,61.43,2.76,70.23,90.44,12.09,,,,,,,,
jharsuguda,2026-05-25 07:01:24.414865,4,210.39,0.1,0.9,144.69,5.55,56.68,103.91,5.83,,,,,,,,
jharsuguda,2026-05-25 11:42:06.842734,3,230.43,0.1,3.33,120.92,3.54,42.53,88.89,9.17,,,,,,,,
jharsuguda,2026-05-25 14:31:13.552531,3,266.33,0.0,4.97,95.08,4.17,44.59,77.1,10.24,,,,,,,,
jharsuguda,2026-05-25 16:58:16.653296,3,274.87,0.0,4.55,86.82,3.84,47.0,72.78,9.93,,,,,,,,
jharsuguda,2026-05-25 18:24:11.752590,3,278.17,0.0,4.43,85.77,3.55,48.72,72.69,9.85,,,,,,,,
jharsuguda,2026-05-25 20:18:31.347345,4,264.96,0.0,3.62,89.77,2.88,51.33,75.39,8.7,31.6,29.84,24.0,1002.0,2.06,178.0,Clouds,few clouds
jharsuguda,2026-05-25 22:01:06.189084,4,284.75,0.0,3.34,90.66,2.8,58.39,82.0,8.64,28.85,28.06,35.0,1002.0,1.34,88.0,Clouds,few clouds
jharsuguda,2026-05-25 23:55:28.987032,4,322.33,0.0,3.25,88.87,3.13,69.04,91.76,8.27,28.45,28.58,46.0,1003.0,2.41,152.0,Clouds,scattered clouds
jharsuguda,2026-05-26 00:46:40.622573,3,264.71,0.0,3.81,88.17,3.11,49.49,73.43,8.89,32.88,30.89,21.0,1002.0,0.89,188.0,Clear,clear sky
jharsuguda,2026-05-26 02:01:43.249701,5,352.0,0.17,3.31,86.08,4.11,77.39,99.57,7.02,33.94,32.73,27.0,1004.0,2.8,212.0,Clouds,scattered clouds
jharsuguda,2026-05-26 06:36:51.627124,4,195.95,0.1,0.87,131.47,4.15,51.38,93.3,5.5,39.03,42.1,32.0,1001.0,2.06,290.0,Haze,haze
jharsuguda,2026-05-26 10:40:27.940280,3,208.48,0.19,2.86,117.78,4.74,41.96,83.19,8.5,42.03,42.38,20.0,997.0,2.06,240.0,Clouds,scattered clouds
jharsuguda,2026-05-26 13:46:26.827347,4,345.71,0.0,7.46,96.37,7.42,52.84,86.98,13.09,37.03,37.24,28.0,1000.0,2.06,210.0,Haze,haze
jharsuguda,2026-05-26 17:19:54.976876,4,477.82,0.0,11.37,59.25,6.56,55.11,85.74,16.59,33.03,36.94,52.0,1002.0,1.54,90.0,Haze,haze
jharsuguda,2026-05-26 19:54:23.384729,3,354.19,0.0,6.33,71.85,4.29,46.96,73.69,12.93,29.55,28.89,37.0,1003.0,1.91,141.0,Clouds,few clouds
jharsuguda,2026-05-26 21:27:40.387750,3,354.32,0.0,6.15,68.91,3.67,46.33,70.81,13.16,28.74,28.35,40.0,1003.0,1.98,106.0,Clouds,few clouds
jharsuguda,2026-05-26 23:00:15.232411,3,367.84,0.0,6.24,63.44,3.11,46.21,67.3,13.62,26.99,27.23,47.0,1004.0,1.42,82.0,Clear,clear sky
jharsuguda,2026-05-27 00:07:16.338308,3,379.68,0.0,6.47,60.64,3.05,46.64,66.56,13.92,27.07,27.42,49.0,1004.0,2.28,79.0,Clouds,few clouds
jharsuguda,2026-05-27 05:08:42.690619,3,270.99,0.24,1.9,125.67,5.16,49.99,70.35,9.9,37.03,39.75,36.0,1005.0,1.03,0.0,Haze,haze
jharsuguda,2026-05-27 08:59:21.776608,3,149.15,0.08,0.77,133.01,5.29,32.89,65.14,4.83,40.03,42.75,29.0,1000.0,3.6,280.0,Haze,haze
jharsuguda,2026-05-27 12:20:44.833566,3,254.9,0.14,4.97,115.97,5.61,40.18,73.84,10.06,36.03,37.29,34.0,998.0,3.6,110.0,Haze,haze
jharsuguda,2026-05-27 16:32:29.796199,3,350.47,0.0,8.13,82.35,7.64,44.21,66.14,17.62,28.63,29.9,56.0,1003.0,3.99,146.0,Clear,clear sky
jharsuguda,2026-05-27 19:13:23.705919,3,356.7,0.0,7.98,69.51,5.26,41.24,61.45,16.23,28.48,29.11,51.0,1003.0,3.01,143.0,Clouds,scattered clouds
jharsuguda,2026-05-27 21:44:58.801552,3,360.23,0.0,7.78,55.63,3.2,36.98,53.96,15.55,26.88,27.86,59.0,1003.0,2.41,55.0,Clouds,scattered clouds
jharsuguda,2026-05-27 23:08:44.036890,3,361.15,0.0,7.7,53.26,2.91,35.95,52.02,15.33,27.1,27.99,57.0,1004.0,3.38,39.0,Clouds,scattered clouds
jharsuguda,2026-05-28 01:53:24.533447,3,363.79,0.75,6.46,53.92,2.72,34.0,48.29,14.57,32.83,33.31,39.0,1005.0,3.12,124.0,Clear,clear sky
jharsuguda,2026-05-28 06:01:27.803089,4,234.11,0.18,1.48,138.16,9.36,51.19,69.49,8.97,36.03,37.88,36.0,1003.0,3.09,250.0,Haze,haze
kendujhar,2026-05-21 19:17:08.261873,4,362.01,0.0,8.94,70.39,7.78,52.27,69.27,10.27,,,,,,,,
kendujhar,2026-05-21 20:03:42.216074,4,402.98,0.0,9.72,62.71,7.04,53.98,71.51,12.39,,,,,,,,
kendujhar,2026-05-21 20:38:25.104318,4,402.98,0.0,9.72,62.71,7.04,53.98,71.51,12.39,,,,,,,,
kendujhar,2026-05-24 09:50:36.425865,4,196.55,0.14,1.75,122.44,7.24,55.21,90.87,4.66,,,,,,,,
kendujhar,2026-05-24 11:06:57.098559,4,226.92,0.18,2.85,115.61,7.1,58.81,92.53,6.76,,,,,,,,
kendujhar,2026-05-24 12:57:06.129376,4,283.92,0.01,5.83,100.91,6.49,62.98,93.07,10.9,,,,,,,,
kendujhar,2026-05-24 14:21:54.950363,4,277.99,0.0,4.71,73.28,4.07,58.3,82.99,6.31,,,,,,,,
kendujhar,2026-05-24 14:50:55.458457,4,182.83,0.1,1.13,129.4,7.2,53.63,89.58,3.53,,,,,,,,
kendujhar,2026-05-24 15:54:20.853473,4,285.42,0.0,4.52,67.47,3.74,56.07,79.03,5.13,,,,,,,,
kendujhar,2026-05-24 16:50:56.215017,4,287.29,0.0,4.45,64.04,3.46,55.05,77.89,3.89,,,,,,,,
kendujhar,2026-05-24 17:51:18.483388,4,286.69,0.0,4.22,61.87,2.94,54.23,77.14,2.9,,,,,,,,
kendujhar,2026-05-24 18:59:28.412261,4,276.81,0.0,3.52,63.97,2.5,52.4,75.76,2.57,,,,,,,,
kendujhar,2026-05-24 20:05:40.099896,4,275.99,0.0,3.28,63.46,2.22,51.08,74.45,2.42,,,,,,,,
kendujhar,2026-05-24 21:44:55.922917,4,280.74,0.0,3.24,61.17,2.15,50.45,74.04,2.55,,,,,,,,
kendujhar,2026-05-24 22:46:03.170268,4,285.53,0.0,3.34,59.42,2.17,50.43,73.95,2.68,,,,,,,,
kendujhar,2026-05-24 23:50:53.250669,4,291.33,0.0,3.48,57.69,2.19,50.57,74.03,2.88,,,,,,,,
kendujhar,2026-05-25 02:11:18.469482,4,303.94,0.32,3.92,57.24,2.99,50.67,74.17,3.07,,,,,,,,
kendujhar,2026-05-25 07:01:24.852300,4,222.57,0.14,1.26,134.18,9.51,61.21,99.86,3.05,,,,,,,,
kendujhar,2026-05-25 11:42:07.260707,4,228.96,0.09,3.44,105.81,6.09,54.32,90.69,5.05,,,,,,,,
kendujhar,2026-05-25 14:31:14.214762,4,311.38,0.0,5.57,71.38,5.07,64.54,87.94,5.67,,,,,,,,
kendujhar,2026-05-25 16:58:17.204833,4,291.69,0.0,4.38,75.95,4.25,61.67,86.15,3.94,,,,,,,,
kendujhar,2026-05-25 18:24:12.058185,4,291.04,0.0,4.14,73.34,3.29,61.09,86.05,3.25,,,,,,,,
kendujhar,2026-05-25 20:18:32.003297,4,286.27,0.0,3.6,66.89,1.82,59.49,84.09,2.38,25.99,25.99,77.0,1004.0,2.21,165.0,Clouds,broken clouds
kendujhar,2026-05-25 22:01:06.863573,4,291.66,0.0,3.46,59.84,1.22,58.6,81.28,2.45,25.43,26.07,78.0,1004.0,1.58,162.0,Clouds,broken clouds
kendujhar,2026-05-25 23:55:29.484470,4,308.1,0.0,3.76,51.37,0.91,59.2,79.47,2.79,24.91,25.52,79.0,1005.0,2.3,181.0,Clouds,broken clouds
kendujhar,2026-05-26 00:46:45.434513,4,286.34,0.0,3.81,70.18,2.44,60.08,84.93,2.6,25.34,25.99,79.0,1005.0,2.3,142.0,Clouds,scattered clouds
kendujhar,2026-05-26 02:01:43.827452,4,328.96,0.41,4.0,46.93,1.04,59.25,80.13,3.13,31.1,33.41,53.0,1006.0,2.89,195.0,Clear,clear sky
kendujhar,2026-05-26 06:36:52.276134,4,218.06,0.19,1.64,125.21,9.4,65.92,98.9,2.29,40.5,39.16,17.0,1003.0,5.17,250.0,Clouds,scattered clouds
kendujhar,2026-05-26 10:40:28.525810,4,212.25,0.17,2.69,104.38,6.04,55.52,88.38,4.34,36.28,34.68,21.0,999.0,3.43,223.0,Clouds,broken clouds
kendujhar,2026-05-26 13:46:27.779134,4,273.58,0.0,4.91,81.14,3.38,55.87,81.25,6.8,29.85,29.52,40.0,1003.0,3.48,191.0,Clouds,few clouds
kendujhar,2026-05-26 17:19:55.807764,4,346.38,0.0,6.61,60.2,2.37,62.86,86.7,7.74,27.2,27.48,48.0,1005.0,1.38,199.0,Clouds,few clouds
kendujhar,2026-05-26 19:54:24.800229,4,369.65,0.0,6.6,46.16,1.24,63.85,85.11,5.81,25.39,25.71,66.0,1005.0,1.7,146.0,Clear,clear sky
kendujhar,2026-05-26 21:27:41.791565,4,369.64,0.0,6.25,43.91,1.06,62.83,83.43,5.17,25.07,25.43,69.0,1005.0,1.92,175.0,Clear,clear sky
kendujhar,2026-05-26 23:00:16.103125,4,361.49,0.0,5.71,41.68,0.91,59.28,78.43,5.55,24.14,24.57,75.0,1006.0,1.15,80.0,Clouds,few clouds
kendujhar,2026-05-27 00:07:16.928287,4,361.4,0.0,5.7,41.25,0.93,57.95,76.62,6.54,23.96,24.47,79.0,1006.0,2.02,133.0,Clouds,scattered clouds
kendujhar,2026-05-27 05:08:43.309819,4,261.18,0.39,2.62,111.28,7.85,54.83,79.85,5.15,37.04,38.12,31.0,1006.0,2.94,214.0,Clouds,scattered clouds
kendujhar,2026-05-27 08:59:22.357344,3,179.44,0.09,1.09,125.74,5.56,40.83,69.22,4.63,33.06,34.1,41.0,1002.0,4.68,83.0,Clouds,broken clouds
kendujhar,2026-05-27 12:20:45.501471,3,257.21,0.14,4.82,94.62,5.42,47.32,72.53,6.96,31.48,30.96,36.0,1002.0,2.3,146.0,Rain,light rain
kendujhar,2026-05-27 16:32:30.644310,3,339.99,0.0,7.56,67.01,6.14,44.53,57.83,5.61,25.69,25.7,53.0,1006.0,3.16,221.0,Clouds,overcast clouds
kendujhar,2026-05-27 19:13:24.286225,4,345.38,0.0,5.47,74.69,5.47,52.88,66.6,4.07,25.26,25.28,55.0,1006.0,2.63,216.0,Clouds,overcast clouds
kendujhar,2026-05-27 21:44:59.934328,4,369.76,0.0,4.05,70.8,2.63,67.85,86.7,2.91,22.69,23.0,76.0,1006.0,2.24,165.0,Clouds,overcast clouds
kendujhar,2026-05-27 23:08:44.612215,4,379.2,0.0,4.12,64.41,2.0,69.76,88.75,2.63,23.04,23.46,79.0,1006.0,2.17,169.0,Clouds,overcast clouds
kendujhar,2026-05-28 01:53:25.729067,4,402.06,0.38,4.64,55.9,1.67,71.78,92.34,3.4,27.72,29.46,64.0,1007.0,2.6,190.0,Clouds,broken clouds
kendujhar,2026-05-28 06:01:28.944980,4,275.08,0.18,1.57,121.89,6.64,68.69,90.54,4.08,39.61,38.83,20.0,1004.0,4.37,214.0,Clouds,few clouds
rourkela,2026-05-21 19:17:06.916504,4,394.06,0.0,7.29,78.8,5.95,62.82,82.79,13.64,,,,,,,,
rourkela,2026-05-21 20:03:40.169455,4,434.31,0.0,8.34,68.44,5.77,64.29,84.83,15.88,,,,,,,,
rourkela,2026-05-21 20:38:23.197453,4,434.31,0.0,8.34,68.44,5.77,64.29,84.83,15.88,,,,,,,,
rourkela,2026-05-24 09:50:36.154569,4,241.56,0.17,2.27,145.81,11.0,69.3,113.12,9.74,,,,,,,,
rourkela,2026-05-24 11:06:56.761253,4,271.99,0.18,3.18,137.44,11.51,74.72,116.84,10.44,,,,,,,,
